0,1,2,3,4,5,6,7,8,9,10,11
0.479310373653005,1946.0210693359372,61265447.25,0.6092251352464761,23.0,-3.0,7.0,4.0,20.535689512456965,-0.0372014735980348,2.0,0.0
0.4055980302741401,689.1222887039185,6855502.75,0.5625358184359296,22.0,-5.0,4.0,4.0,3.863324445655042,0.0755031627372053,3.0,0.0
0.7782261048051583,901.1162651909722,6389513.75,0.4245412174737796,26.0,-11.0,11.0,4.0,3.121303132156731,-0.3286310089997789,4.0,0.0
0.6093219472684694,324.661324818929,1870259.0,0.4406741645738786,24.0,-13.0,9.0,4.0,1.3195391874807934,-0.0539251612903216,2.0,0.0
0.3712327998152638,2678.935447692871,29894418.75,0.7693875204268125,27.0,-31.0,42.0,9.0,20.597294841149925,-0.2203217972070437,4.0,0.0
0.6421983455397763,473.91933371803975,4281381.75,0.52224574851302,24.0,-7.0,8.0,7.0,2.325379644006526,0.1021837209302321,7.0,0.1140352178301298
0.4949468931395076,8782.7,92359945.75,0.5063596425740298,21.0,-3.0,6.0,4.0,2.1181728309304058,-0.0436364974745755,3.0,0.0
0.4730409856102316,1571.7353286743164,16012743.0,0.5257972371244702,18.0,-5.0,9.0,5.0,11.786344795556458,-0.4470708484166342,3.0,0.0
0.7600870110705403,477.40090110085225,4176504.0,0.4623007128153747,34.0,-7.0,11.0,5.0,10.841966498804531,0.0514769797421731,4.0,0.0
0.642590543066129,3575.7438617500893,67690798.25,0.5324302354736314,23.0,-3.0,15.0,5.0,1.907025631573548,-0.0534146122143123,3.0,0.0
0.6814859531336961,525.5875272750854,7150088.25,0.4604859112923253,22.0,-5.0,13.0,6.0,2.323883013277673,-0.1509097943129788,4.0,0.0
0.4117370397948863,6625.997070001096,213846710.75,0.5031009075048972,12.0,-4.0,8.0,4.0,3.028360953785886,-0.2215758427839431,5.0,0.0
0.6300877369277564,2845.1589965820312,40177809.0,0.5201988952602152,13.0,-2.0,4.0,2.0,4.134528777839703,-0.0136880065144054,2.0,0.0
0.2382159567548911,66.56298019951211,119404.5,0.5646284218250051,45.0,-6.0,5.0,6.180000000000007,0.5093537160114017,0.3743835616438355,6.0,0.0008132942664056
0.5747844126253769,15794.23890200528,1109882608.25,0.4656852104843034,16.0,-1.0,3.0,3.0,1.8135980492928443,-0.2402165867582575,3.0,0.0
0.6269163086489696,3009.923788217398,123790120.5,0.5075382730655714,22.0,-4.0,6.0,4.0,2.3912819418572138,-0.108944128500109,3.0,0.0
0.5999223303284293,1923.624641577504,49624328.25,0.5996735155486159,30.0,-7.0,11.0,5.0,9.017912480083131,-0.0764330468533399,1.0,0.0
0.4880725271243439,303.5165996557205,16617629.0,0.3674199995787749,28.0,-41.0,64.0,13.0,28.21814067639877,-0.3579715044675221,6.0,0.0
0.5506894003185762,11445.038737826875,802893324.25,0.4938587402485263,15.0,-2.0,4.0,5.0,1.0818309526740046,-0.6370361463891139,2.0,0.0
0.5328903424715973,8355.106352212833,151675374.0,0.7899831030259415,16.0,-5.0,7.0,4.0,71.65862683612008,-0.0977691228739116,1.0,0.0
0.6605935111258311,638.7363250038841,7224976.0,0.5934109215279407,31.0,-6.0,8.0,5.0,1.631838599381945,0.2222222222222224,5.0,0.0
0.5506526804520736,914.9852106430952,13068805.25,0.5200487858262612,23.0,-4.0,8.0,6.0,0.7890990224929597,-0.0611352035921237,6.0,0.0
0.4923105746175713,5387.265957446809,129690437.25,0.5027321439493677,23.0,-3.0,8.0,4.0,3.567996801234496,-0.1435301543219619,5.0,0.0
0.447313937986461,697.623061203095,17422616.75,0.7157323919108958,22.0,-10.0,15.0,6.0,44.71144563035066,-0.1376374012977878,3.0,0.0
0.5806031129898568,15422.54347826087,184641892.5,0.4838345612668754,22.0,-3.0,6.0,5.0,2.6585130340398084,-0.3073903854540568,3.0,0.0
0.796934044966037,89.8137919108073,318630.0,0.577267515593853,28.0,-7.0,8.0,8.0,1.018431024548578,0.527102803738318,8.0,0.0
0.6457081657768273,143.23040771484375,1191014.5,0.4969325022259423,21.0,-6.0,8.0,7.0,1.287155484111052,0.2682533279548202,6.0,0.0278290865651782
0.4561395095664612,832.8851064046224,14372926.25,0.6303378082081736,14.0,-15.0,40.0,5.0,61.71417044357622,-0.0625121870762011,3.0,0.1839825709498738
0.5152972041723559,1607.8260040283203,15316861.5,0.6075248300008447,19.0,-3.0,4.0,5.0,6.502941175614197,0.103957794280722,4.0,0.0
0.3975908449129459,1007.0769230769232,6628641.25,0.563296840841882,17.0,-15.0,15.0,8.0,54.87998614928909,0.1452260559190961,4.0,0.1240405682645651
0.4835549395247581,487.6028460255355,4036795.75,0.6421522564307582,12.0,-10.0,12.0,6.0,7.358631618441979,0.4450483813164496,5.0,0.0770543917033282
0.673560138003622,390.3431396484375,3314406.5,0.5768140978852596,22.0,-18.0,63.0,3.0,9.413684529290244,0.1074717982747184,4.0,0.3080465944157579
0.611335165355883,269.3770065307617,1264030.25,0.5045791201765102,24.0,-7.439999999999998,7.0,6.0,1.4871809968713796,0.1621353509878102,7.0,0.0
0.7590896184389384,3936.4809928245286,104645437.25,0.5449100673160064,27.0,-3.0,5.0,8.0,0.8875108994608216,-0.2129515378435325,3.0,0.0
0.2326185595787181,843.0271372177791,3232106.75,0.6445929154335214,23.0,-5.0,10.0,5.0,1.3056390209438566,0.1447394613583142,3.0,0.0
0.7000984818114339,2367.0625,9794263.5,0.4713701183102642,25.0,-4.0,8.0,5.0,2.5835443282859885,0.0338219002982525,4.0,0.0
0.7615889794547636,3660.135363769531,134818304.0,0.748841773021762,18.0,-3.0,6.0,4.0,5.807272387002474,0.092380180400257,2.0,0.0
0.666222788229448,5865.571428571428,63407265.75,0.5620241226780228,20.0,-12.0,21.0,3.0,726.5734937977654,-1.3383183450328258,2.0,0.0
0.563544752745407,1577.6350652521307,22297540.25,0.6448953412570678,26.0,-3.0,5.0,4.0,4.04847245805847,-0.0532617886178856,2.0,0.0
0.6422053666638748,337.496830866887,4045596.0,0.3757998038529864,17.0,-31.0,37.0,6.0,16.201725082664293,0.0999928596929671,4.0,0.138434594871333
0.6247638461598947,10119.85320631663,456323482.0,0.648868655262017,24.0,-9.0,8.0,6.0,44.929099759101554,-0.474345602828295,6.0,0.0
0.5044456928511373,238.1110004132332,3319865.25,0.4526984718725129,22.0,-50.0,17.0,10.0,0.644666471904562,0.0327492447129908,4.0,5.050858225888996e-06
0.6602801319898779,1402.86865234375,29750992.5,0.645620609491549,14.0,-4.0,7.0,4.0,2.143099242293357,-0.1022822174226064,2.0,0.0
0.6032109073403457,1025.1484296756353,12725681.5,0.4568285928157281,11.0,-4.0,5.0,4.0,1.4641294870139516,-0.0012598620347803,4.0,0.0
0.5505764915033182,1880.392857142857,13677682.0,0.5525704128543614,26.0,-3.0,3.0,2.0,9.466348395778684,-0.0708685834713232,2.0,0.0
0.417070884925787,11827.403639343547,708548988.75,0.6763602448523933,24.0,-4.0,5.0,4.0,3.927625945099897,-0.1015218831779723,2.0,0.0
0.6400576061766401,6928.564453125,485304202.75,0.6525872753720968,29.0,-3.0,5.0,3.0,6.7917492075921935,-0.3093235603853163,2.0,0.0
0.6795462576018411,1216.5960260391234,12054632.0,0.376754673115496,34.0,-3.0,9.0,7.0,0.5994664110533439,0.0510802660387491,3.0,0.0
0.3758965014914416,910.919726336444,23738798.75,0.473247374796435,14.0,-22.0,69.0,5.0,34.59488123141116,-0.0137229720875371,3.0,0.1568670593487097
0.6416769956882734,2976.24755859375,33552689.25,0.5327026063569125,29.0,-4.0,5.0,3.0,35.855319360496246,-0.0698234022104751,1.0,0.0
0.5054117795461388,2950.553571428572,41167181.25,0.5547892032451134,13.0,-7.0,10.0,3.0,25.282089073407327,0.0309812611397461,2.0,0.0
0.7009736037391255,5072.867006266512,217157753.5,0.6324066848277707,23.0,-5.0,11.0,6.0,1.9800044465451572,-0.0536665388822902,1.0,0.0
0.4379283460298255,3470.9444444444443,30291783.75,0.619478134088826,18.0,-4.0,10.0,4.0,1.641474970310811,-0.1835115307326713,3.0,0.0
0.6387922167536049,280.13419342041016,1545546.5,0.3969363670324468,15.0,-1.0,8.0,4.0,1.2856669557749747,-0.0527347161572051,3.0,0.0339564786132574
0.5414415095220111,1506.6751810073852,18493310.0,0.6201040238562783,25.0,-3.0,6.0,5.0,1.272962366500889,0.1204012604434681,3.0,0.0
0.8163143433351892,717.5462324354384,6898119.75,0.3879930595891416,16.0,-3.0,10.0,5.0,1.914927781289704,-0.1792580867171365,2.0,0.0
0.6809703067017595,231.95717132503512,1159328.0,0.6917191374345878,42.0,-4.0,10.0,8.0,4.112339747648943,0.2369315825846575,8.0,0.1498846048033688
0.236111273302731,366.1751747131348,1535653.0,0.476768333723829,16.0,-20.0,48.0,6.0,26.22855545641268,-0.0516737468139336,3.0,0.2619285235223908
0.4614781125262833,353.22221120198566,2387541.75,0.3790871445022303,21.0,-29.0,45.0,5.0,19.183796477748743,-0.2014049904030722,4.0,0.1644900003975355
0.482398673323724,385.4195378621419,2703488.25,0.3546325961738643,28.0,-7.0,8.0,6.0,1.5786338185869964,-0.1660408728784191,8.0,0.1535803368794781
0.5726404134549686,546.5915438334147,3468182.0,0.4662889759268064,27.0,-9.0,10.0,11.0,1.2037477266481789,0.0144403480312633,8.0,0.0
0.4308643112226654,308.0078125,2505908.75,0.5591595763849038,24.0,-32.0,49.0,7.0,4.226189454238874,0.0523695915891633,5.0,0.0
0.6682927103874694,2637.512879548249,53187004.5,0.5240337883996272,33.0,-4.0,9.0,4.0,27.81026245302631,-0.2290572770963353,4.0,0.0
0.6305613162457923,349.3980578344005,2459394.0,0.6440155319492287,18.0,-20.0,15.0,4.0,6.851976433433411,0.1659984579799543,5.0,0.2068980668621222
0.6383783840405074,518.60793195452,7993327.75,0.4159728480575891,23.0,-6.0,41.0,4.0,2.517615747642972,-0.2511240186379011,3.0,0.0559228916247201
0.7053765524399294,722.8287783536044,8659806.75,0.5579425076356322,18.0,-7.0,15.0,6.0,0.8591327109007216,0.1096126780708283,4.0,0.0
0.5477062314796401,2189.8381655216217,36104202.0,0.5542174640269744,32.0,-4.0,7.0,7.0,2.0793116377992726,-0.0284558866068849,5.0,0.0
0.6314573667452908,469.830322265625,2974003.25,0.4063588264286543,18.0,-6.0,6.0,5.0,1.2035034870108383,-0.0216117092866755,3.0,0.0
0.2945500754013705,382.3627326965332,2351566.75,0.5031621582472099,17.0,-14.0,47.0,5.0,2.9242925319917115,0.0106338028169011,3.0,0.0
0.7195183273642052,3495.6609814292506,70354577.0,0.5520897222933101,33.0,-2.0,4.0,4.0,1.5348096333863293,-0.500658342792283,2.0,0.0
0.5266157037781951,524.5478424072265,3836071.5,0.3845333435065408,18.0,-7.0,7.0,6.0,0.8985213368751985,-0.0720188992465838,7.0,0.0
0.548814016301433,10811.810028262254,503454899.5,0.4249802699710553,25.0,-3.113217868804932,6.165535907745356,5.104317855834959,1.2139661556240124,-0.404868334531784,3.629384260177612,0.0
0.6132619583163763,1210.076923076923,7815929.25,0.4344318023860717,22.0,-16.0,47.0,5.0,2.3952485007942457,-0.074182020526771,3.0,0.0522493099749136
0.6037348383887534,209.03740692138672,1394956.5,0.6860776710442413,22.0,-20.0,27.0,11.0,3.8247618495922255,0.487239173228346,8.0,0.1896852596726927
0.5448697505607919,1188.4328185201434,19968981.25,0.5317166431858976,27.0,-18.0,16.0,5.0,53.4107020764637,-0.3236525152880185,4.0,0.0
0.6469900346862308,5633.27324099657,357071964.75,0.5737991158424365,16.0,-3.0,4.0,3.0,3.2190360140934056,-0.212740570929535,1.0,0.0
0.3417616151786204,52.31907295382664,163334.94400000002,0.4977041035916317,10.0,-12.0,2.0,5.0,0.5009843694815861,0.3952159468438536,6.0,0.0
0.5615584514147302,7392.36294708252,172142493.25,0.8358579776918826,29.0,-41.0,32.0,12.0,29.885519909545717,-0.3618124327419693,2.0,0.0432105003714958
0.5995352155715419,944.8446406258475,13350189.25,0.7239872075464105,17.0,-15.0,22.0,16.0,10.369679225874853,-0.2437633744855973,5.0,0.0
0.4995770564595335,1362.9547348087851,18487729.0,0.5862097634302071,25.0,-5.0,10.0,4.0,6.6326493606631285,-0.2047415283763906,2.0,0.0
0.1453628408587104,2533.6501263874334,120544424.0,0.7571234172511314,36.0,-10.0,12.0,6.0,43.33529881587892,0.0743327807974502,3.0,0.0
0.3898240570234779,727.7251558187681,3110750.5,0.6219432647444402,15.0,-9.0,11.0,6.0,13.426306841033178,0.1777385159010602,4.0,0.0794890034787609
0.6568180766123407,909.7812926629388,29511099.5,0.4976349788712342,26.0,-3.0,5.0,4.0,2.6236269376414683,-0.0349353036318185,5.0,0.0
0.1909840092194614,4110.5,77499338.5,0.4319836817551225,12.0,-5.0,8.0,3.0,27.014354068524103,-0.0297178019910641,4.0,0.0
0.3304652260566289,1349.269321986607,13340158.5,0.5274396099365432,19.0,-22.0,43.0,10.0,78.544229655113,-0.073386837881222,3.0,0.0518240696941944
0.4703403867077272,962.6274571646438,7266570.0,0.5244844562122019,18.0,-9.0,18.0,9.0,25.969949113136718,-0.0951997883037832,5.0,0.0
0.4488352722170705,10354.03109308499,767451689.25,0.6741756919118818,23.0,-4.0,6.0,4.0,66.33159919948287,-0.6369818463297435,3.0,0.0
0.4714469705181599,1450.033187866211,14944193.0,0.4256095682355257,16.0,-13.0,22.0,3.0,48.61659895271407,-0.0287178037663851,2.0,0.017103557641068
0.554346074530189,539.2105736732483,2632413.75,0.5133080102758685,25.0,-5.0,5.0,6.0,6.675478221334158,-0.0557439379243454,4.0,0.0
0.5064364574898351,620.5704768498739,3741360.75,0.5059929773383955,28.0,-7.0,8.0,5.0,1.5359194144385686,-0.0319409282700424,4.0,0.0
0.4921368618319673,2287.5258268009534,48777540.75,0.4896564890257615,22.0,-4.0,8.0,3.0,4.858182777663068,-0.1284277172001398,3.0,0.0
0.7520806460067496,1526.494140625,29809628.75,0.5062255907968776,21.0,-4.0,5.0,5.0,2.1670498577007784,-0.0818482583108,2.0,0.0
0.5667095894116637,2576.1312977183948,77421311.25,0.5857051158588343,23.0,-10.0,11.0,3.0,36.19378849557968,0.0168434450021754,2.0,0.0
0.6431861363113881,2450.419267018636,32240333.5,0.5629550905049652,22.0,-10.0,12.979999999995924,7.0,20.363037603380896,-0.2299445744549826,2.0,0.0
0.7862268907994808,2663.3859649122805,79254432.0,0.3802543552746338,23.0,-5.0,8.0,5.0,1.2318895810014787,-0.2225202569106101,3.0,0.0
0.5196892514801491,159.62153498331705,962266.0,0.5758942993955495,21.0,-3.0,4.0,6.0,0.6879586775974884,0.2409986859395537,4.0,0.2568469423294088
0.5236596823480717,5609.0139920594265,359929172.5,0.6374189705062655,24.0,-6.0,10.0,7.0,34.88672698613528,0.1728103055642489,6.0,0.0
0.6768147407276338,2229.6213729040965,31371320.5,0.4529801307014745,13.0,-6.0,8.0,5.0,134.40422162174764,-0.2242051216224894,4.0,0.0
0.7226541985071249,2135.503035594822,59897868.25,0.3581841040562684,23.0,-6.0,15.0,18.0,0.3901687329633514,-2.144017381408102,53.0,0.0
0.7137930788095687,2704.0281234170047,67021966.0,0.4269991315024087,35.0,-4.0,5.0,5.0,18.09457600844556,-0.070633538986401,2.0,0.0
0.6710115883397717,3071.323529411765,27529400.5,0.3929764094293091,32.0,-3.0,7.0,6.0,0.986422111575976,-0.1611876279366756,3.0,0.0
0.7700275083624218,1855.2142857142856,6867981.5,0.5498403573579606,26.0,-4.0,5.0,5.0,2.5614153984299044,0.0451622618778711,3.0,0.0
0.7078118300458517,2804.02888422427,96614186.5,0.5641520433712748,29.0,-4.0,8.0,4.0,1.9110145573851012,-0.0428118763920115,2.0,0.0
0.3489826819957699,2850.0353476784444,27080382.0,0.6259866618151383,30.0,-5.0,8.0,6.0,2.8421888774945936,-0.18656312836324,4.0,0.0
0.5771193276908655,11424.091907127824,2084360827.0,0.5433375435690534,15.0,-2.0,6.0,5.0,36.75196894096251,-0.9451761586826712,4.0,0.0
0.5630505372803772,9218.331021384336,487295310.75,0.6357849626927579,19.0,-5.0,8.0,5.0,180.2044596125912,-0.1856182743198123,3.0,0.0
0.2723781057394594,882.0647678375244,9495594.75,0.5920595006869163,15.0,-10.0,14.0,8.0,50.95439562989946,-0.1821212897934069,4.0,0.0
0.6152442524335274,458.3333333333333,748839.25,0.5850572741957139,17.0,-5.0,7.0,8.0,0.4393176996557528,0.1413636363636362,6.0,0.0
0.6436156427376512,451.4322916666667,3888968.75,0.6712990500897579,24.0,-6.0,9.0,6.0,4.824108459554601,0.2877168632893821,7.0,0.0
0.5410261700474847,384.21888950892856,4537786.75,0.4929944316228341,19.0,-9.0,11.0,8.0,4.839863698366856,0.3442492857898635,5.0,0.0309183414281172
0.5350680228571736,4780.605150305707,112083985.75,0.8503633923055188,27.0,-24.0,24.0,6.0,51.94526426699904,-0.0196006292901142,2.0,0.0
0.6413210567752665,4741.669150370648,127021617.75,0.638433974243524,14.0,-3.0,7.0,4.0,3.9892543041467863,-0.2220690650828728,1.0,0.0
0.5804976215399122,9362.631578947368,94423164.75,0.5530238076450633,12.0,-4.0,5.0,5.0,33.17265863894383,0.0024258602898294,2.0,0.0
0.6408139621369368,2579.144159542604,67812314.75,0.4657502351176648,24.0,-3.0,12.0,4.0,4.811618679700072,-0.1933627584970748,6.0,0.0
0.6555364582877677,2307.159977504185,22730265.25,0.5041077937044434,27.0,-5.0,13.0,5.0,4.165076279520884,0.1742363992003955,4.0,0.0
0.7105335482372862,6453.119522992302,271779228.25,0.5306680749728613,16.0,-3.0,7.0,3.0,14.17905420926454,-0.1475449831105174,3.0,0.0
0.4520250772850738,1623.4514798251066,11949534.75,0.6385041961180837,27.0,-15.0,12.0,8.0,26.971936292126635,0.0037399197475552,3.0,0.0
0.630862052774421,21207.174242424244,740080132.5,0.5438442624838398,13.0,-2.0,4.0,3.0,2.480202727067174,0.0002866389274163,2.0,0.0
0.6377097179771334,1000.901216506958,12583688.75,0.365238426026377,27.0,-4.0,10.0,5.0,1.4162522046066304,-0.1468312114348197,4.0,0.0
0.4332221178317925,8931.327586206897,136352978.75,0.5620835902668622,12.0,-4.0,14.0,4.0,5.887956613886809,-0.0969830586431588,3.0,0.0
0.5135445452756215,5201.173913043478,58572915.0,0.5688184180313488,17.0,-4.0,10.0,3.0,15.086050325530657,-0.2123508528017074,1.0,0.0
0.6768902442865831,976.4766458364634,13327752.75,0.4730593620809348,31.0,-5.0,8.0,5.0,4.283844940519346,-0.1935407497344048,3.0,0.0
0.5666376071555399,3199.529956054688,93589162.0,0.6404026518449843,12.0,-4.0,7.0,4.0,9.297192367671617,-0.2372696365318596,1.0,0.0
0.4143013941831044,387.0582580566406,3037718.0,0.5837296746493937,26.0,-6.0,9.0,6.0,2.1926813945047847,0.0537392455327594,5.0,0.0
0.4522269429090958,1630.0888556164746,14870232.25,0.5420786352931481,23.0,-7.0,11.0,5.0,28.27960063583909,-0.2545481491027414,2.0,0.0
0.5625246414711035,19169.944444444445,356132236.25,0.7039193697497874,15.0,-3.0,7.0,4.0,3.027950859295908,-0.2090244622042616,1.0,0.0
0.5824320172287745,5469.960179822198,136251913.0,0.5468453678939047,21.0,-3.0,5.0,3.0,7.0646786992192006,-0.0433113129644919,3.0,0.0
0.6821246330845812,764.2059192657471,2944346.25,0.3572983903350265,20.0,-4.0,12.0,6.0,2.5676471953785684,-0.2429068171419863,5.0,0.0644547617359443
0.6035158056535811,5132.879959909539,82999356.5,0.5978717201332032,22.0,-9.0,10.0,3.0,93.6599650550426,-0.1882629055636085,3.0,0.0
0.6197500641257716,973.76117600335,8737572.0,0.4421534766185545,27.0,-8.0,25.0,5.0,9.033394797356816,-0.0010445962233827,2.0,0.0
0.3835257114971763,392.9646560668945,2261510.25,0.6035773488693804,13.0,-20.0,28.0,7.0,38.02375520217628,-0.1544215530903313,5.0,0.0801269926156599
0.556663995394147,4574.411764705882,81441696.0,0.6319155056755972,22.0,-13.0,28.0,6.0,54.72516950131031,-0.6984831464280433,3.0,0.0
0.3653360217463894,1755.4672045683346,16117900.25,0.5422704043189118,25.0,-3.0,4.0,4.0,1.4328640971495732,-0.0670077257677077,2.0,0.0
0.5828023608530949,624.6482634544373,6298393.25,0.3664968333504358,35.0,-6.0,10.0,6.0,1.543134108012964,-0.0283999999999999,4.0,0.0
0.7135943437231776,16086.169491525425,498802392.25,0.6752204909585282,29.0,-1.0,4.0,5.0,0.7571918180115711,-0.479989053553386,8.0,0.0
0.6944632904240232,330.5050862630208,1617999.5,0.6477434764367525,19.0,-11.0,9.0,8.0,7.106231512099457,0.1914933541829564,10.279999999999744,0.0
0.6242326170642504,4208.666666666667,26693760.5,0.4985146237890042,25.0,-6.0,8.0,5.0,107.81499719808072,-0.570598391674548,4.0,0.0
0.1534933241388635,1902.9818083110608,13586101.25,0.6669647801069176,20.0,-4.0,10.0,7.0,3.947205932354911,-0.0457470074855994,4.0,6.416430906150454e-05
0.4936255468407018,4155.503087294729,86167143.75,0.521678374885452,21.0,-3.0,7.0,4.0,4.90178361444073,-0.2913629786823575,3.0,0.0
0.5320058724276766,873.6358642578125,8519665.5,0.4682679151378434,16.0,-4.0,5.0,4.0,7.751354692618031,0.0445007342143903,4.0,0.0
0.6522466338666083,2441.041244779314,48334865.0,0.4497822059356794,23.0,-5.0,8.0,5.0,527.844049894287,-0.1934514551603795,6.0,0.0
0.6843001469610095,7159.75628958808,289710840.0,0.5497727890573781,15.0,-3.0,5.0,5.0,1.3726370745661267,-0.019884824520719,4.0,0.0
0.6896037473713463,858.7142857142857,2973591.5,0.3913350884063502,12.0,-12.0,77.69999999999982,6.0,53.82925591765494,-0.3250729808627944,2.0,0.1499965063475248
0.6449775115966249,11693.256756756757,220097367.75,0.5406629263836138,18.0,-4.0,8.0,3.0,45.8361993297569,-0.4182467223459811,2.0,0.0
0.4541657059336432,11417.425925925923,154769293.0,0.6002618477822493,14.0,-4.0,10.0,5.0,2.9736213928537296,-0.1461191099264753,3.0,0.0
0.7876244052313592,3370.40239882088,59355172.75,0.5924953567743096,25.0,-3.0,15.0,9.0,2.741695533367454,-0.0121569563290483,4.0,0.0
0.7104314978501842,2254.630029296875,45121423.0,0.4517605836994276,26.0,-2.0,9.0,5.0,0.685140907071061,-0.1917429951025922,5.0,0.0
0.5651622235242413,1650.5772457122805,38541215.5,0.5015730586933608,12.0,-9.0,31.0,4.0,50.41320947448362,-0.4173397052966937,2.0,0.0
0.579495875387657,1373.8164901733398,14921846.75,0.6357135113478155,28.0,-11.0,23.0,7.0,7.736833685655318,0.0833338914375647,4.0,0.0
0.24691890611686,2566.209452880056,66142043.75,0.7363489444844579,14.0,-7.0,7.0,5.0,76.82821436639449,-0.8753623534147967,2.0,0.0
0.4722020691383295,7939.009800818659,251764179.5,0.4604115151542226,27.0,-3.0,4.0,5.0,1.1394183646928866,-0.2256536049235525,3.0,0.0
0.5124811715207594,337.15879359054816,1568507.75,0.6546058133435517,28.0,-4.0,12.0,6.0,6.754015471686159,0.0042499999999996,6.0,0.0
0.6575670489598442,6708.102425832537,143672924.5,0.4688186622483748,18.0,-3.0,8.0,3.0,7.370162975141014,0.0754204609550432,3.0,0.0
0.6185681040886839,17785.86917453342,1089123948.5,0.4796892736978918,22.0,-2.0,4.0,4.0,1.963723145845336,-1.218784170173364,2.0,0.0
0.6510254605662746,5249.269008636475,167512262.75,0.4494795571523696,25.0,-2.0,4.0,7.0,0.7040596551933391,-0.1594067804645265,3.0,0.0
0.757533025544046,1038.1576269046336,13264520.75,0.4608196576628481,26.0,-5.0,12.0,5.0,1.6760250518858015,-0.0298049048029453,4.0,0.0
0.7255816646819019,2476.7948760078066,31582164.5,0.5307651699133888,13.0,-5.0,11.0,4.0,166.60313742385333,-0.1964601603017442,4.0,0.0
0.5987086248262443,14734.0,259509137.75,0.4655424336953211,31.0,-3.0,8.0,3.0,3.1579707940893016,-0.1812811277549849,2.0,0.0
0.540090906261363,2871.7965265089465,63486880.0,0.5019480855993307,26.0,-2.0,5.0,5.0,2.574959387467758,-0.2011974577615937,6.0,0.0
0.6553690724993168,4351.959045410156,145801025.75,0.5492806774136556,13.0,-4.0,9.0,4.0,67.40148347697941,-0.6833795733801002,3.0,0.0
